2019-06-05 12:41:10.925437
b7000cdad2fcdc24d7578b60a4f352cc caniuse/feature-webp.json
2a9cccc69b637ee5f4d5890ac3c163a4 caniuse/feature-websockets.json
27a838ce3c1e8f12d59c3d6ae941f0ed caniuse/feature-webusb.json
36d62b09e4fc273ab5321c577512cb5c caniuse/feature-webvr.json
ed275ea8b548a517faaf84b993263936 caniuse/feature-webvtt.json
8cb45ff4621ec47711fb758805ea6a2d caniuse/feature-webworkers.json
11a89cab8adabc6e857430cddb188ed7 caniuse/feature-will-change.json
9716e4c717a95d0d8feff7f563c291f0 caniuse/feature-woff.json
5766a360c8c5e2ef6c5f0ba255a588d1 caniuse/feature-woff2.json
20a2b547bca157b6ee1089c7177ed873 caniuse/feature-word-break.json
d2a4b21dd1b56bfa4677bcf064b735e3 caniuse/feature-wordwrap.json
85af44e9facc2a92153e15d5057e7223 caniuse/feature-x-doc-messaging.json
2ba1155dc4d206a5f0e823d7bb890aa4 caniuse/feature-x-frame-options.json
f3f72bdb9ac7817cea553e028772b1e3 caniuse/feature-xhr2.json
e3a6cde03a30cb03bc45845aec515eae caniuse/feature-xhtml.json
1a7d50a39bbd01e23d15bd9cab716ce3 caniuse/feature-xhtmlsmil.json
797abf1116cd1ad1225c0681c9393acc caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
60c79d22ffcc192c0f77201b07ba7b03 headings/headings-box-tree-api-1.json
dd6204148417d3e0aabe37c6adb53f22 headings/headings-compositing-1.json
d317eeab648dcdb43bbc447ec25ca2af headings/headings-compositing-2.json
3864448144d536b0027ba07f98745cfe headings/headings-console-1.json
ed92e21f8c8ef29f3424754609ba054a headings/headings-credential-management-1.json
5b997d245a2d12d2a971d700003ed505 headings/headings-csp-3.json
5e0d83948ccb09e5f17d70527f27114c headings/headings-css-2007.json
732a54377d1b61d6cb816724210f67f3 headings/headings-css-2010.json
1ff983a782f59c517216572a5d6e8db9 headings/headings-css-2015.json
bc4cfa79992bda7d7ad76bd150ee1eac headings/headings-css-2017.json
2d76350d907a428727f717709f442a3e headings/headings-css-2018.json
9558f4bffe0530dc5770835255682fc4 headings/headings-css-align-3.json
aae7de60af5600ca8c64cf044de88597 headings/headings-css-animations-1.json
47c938cae033d1a01c3514c67ed8d6d8 headings/headings-css-animations-2.json
28d92e945329e50cc0a91e159abfe691 headings/headings-css-animationworklet-1.json
61d2f612b20ed3c3da9ad4dd520e6b8a headings/headings-css-backgrounds-3.json
87616aab807afec0312c383472250751 headings/headings-css-backgrounds-4.json
662516c7035242680b7f0a413f473161 headings/headings-css-box-3.json
23f6b0cdd66f1300263edd4e08bc36d9 headings/headings-css-break-3.json
77ed4610fcb04b2545f0b44746c3571f headings/headings-css-break-4.json
6a82bc4f2a3b9bc35961a1c0f3f1eba8 headings/headings-css-cascade-3.json
187c39bd249045ca67cda4fb6e7b6ef2 headings/headings-css-cascade-4.json
81efb6199821397265a75e65d3703460 headings/headings-css-color-3.json
5590b8102d2cf64cbad3155092e6fd55 headings/headings-css-color-4.json
cf4bc87a8db861de1b8ca7f7a0013f54 headings/headings-css-color-adjust-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-color-correction-1.json
22e9d1fba040292ee3d9ec85d2e13187 headings/headings-css-conditional-3.json
5ddedba1d506fafb76707944f08a2217 headings/headings-css-conditional-4.json
39cbcb8be365c1d6198fd6cbac1cf50e headings/headings-css-contain-1.json
a887422230cfb7e7054b8d71afafadbd headings/headings-css-content-3.json
db8671502735fe6688525294d4f0ed94 headings/headings-css-counter-styles-3.json
1464900ecb801de5b025700d6179e9e4 headings/headings-css-device-adapt-1.json
5a5cfd93cbbbc5fde3da6180731cfe85 headings/headings-css-display-3.json
b07b3b0e3c17d8b51a88e126c129f4c3 headings/headings-css-easing-1.json
4d4ea42a32a82ad84d48d6e3c83821be headings/headings-css-egg-1.json
4c5f3131f913a21514eba32ef6b2b186 headings/headings-css-env-1.json
9c4e936d698b47d277bcf95f9afa7e17 headings/headings-css-exclusions-1.json
386a2d5591a033a2357dd9616e7ecfdb headings/headings-css-extensions-1.json
8c335b3c4e8d72638b9a092f7e9031f8 headings/headings-css-flexbox-1.json
f8faad9f209c310fda417e12c39265bd headings/headings-css-font-loading-3.json
c2c8d9158fc08cdf04d87e8c454c2839 headings/headings-css-fonts-3.json
f398fd1844ce19438ff803d1810a2e93 headings/headings-css-fonts-4.json
4b8468e8c19535a6e8992cd11a2185bb headings/headings-css-forms-1.json
b7185ea5ee038a4346bc669ed6443428 headings/headings-css-gcpm-3.json
79ef1dd29eac181e34a7a4dcc6e4d26c headings/headings-css-gcpm-4.json
e014c08622e81219f534dd3bf14bb45f headings/headings-css-grid-1.json
ada100d2e417922b1d080836b265af5b headings/headings-css-grid-2.json
e8bbd703aa91748c7d1a049667be14b5 headings/headings-css-images-3.json
416295901033fb32d305ebb3442a04c9 headings/headings-css-images-4.json
2b9f6fabcbfeab75d982a3bb2ddd62f8 headings/headings-css-inline-3.json
6c62dd4f3f6c10f0a92aea04c9a9d6fd headings/headings-css-layout-api-1.json
38e5b9e182b071df7820857fb0ab01a6 headings/headings-css-line-grid-1.json
06312dad80981c05e27a99458e178ce1 headings/headings-css-lists-3.json
c29e6a0687cd821576ea215b22b99fc4 headings/headings-css-logical-1.json
5ba79bff56d7817a779ab67045f029e0 headings/headings-css-marquee-3.json
b8344e9c0f59da34bc869e76be57c968 headings/headings-css-masking-1.json
c85a4bb2716e6988279530fe07756c04 headings/headings-css-mobile.json
8722336ef797fee8be7a9fa90ed4d213 headings/headings-css-multicol-1.json
8e1474e158d3c45e49d20336dc175e78 headings/headings-css-multicol-2.json
c5a3a51585008a35b0d06d2ca62ac71e headings/headings-css-namespaces-3.json
71992d184da510ce9f29bb1196a9e993 headings/headings-css-nav-1.json
1c346195c8e77d8fbe55bbfe698f3beb headings/headings-css-nesting-1.json
bcc5ae85b464cc8c92a81efa9a38a912 headings/headings-css-overflow-3.json
2c61a332b6ae027fbe94ddc034ed8fb4 headings/headings-css-overflow-4.json
2751f6f06e10a5806a2d80729b11ff48 headings/headings-css-overscroll-1.json
e3c7b4635111b8d05ba378f1b9e0507d headings/headings-css-page-3.json
943516c8302af4d9cd0e8af6356b5bf0 headings/headings-css-page-4.json
b3b8d38f0d624eee04c7d3e1c9668b2a headings/headings-css-page-floats-3.json
5eb3b7d0013b3f553592d4b33a2a9870 headings/headings-css-page-template-1.json
3e1123b9ac495fab933e991339cee56c headings/headings-css-paint-api-1.json
f6084cff94190ae943e1f0ec2c554fd3 headings/headings-css-parser-api-1.json
f9cf2f74db987e47bb473f228f938b72 headings/headings-css-position-3.json
f018aa7dfdf297470f567c5ee732c6ad headings/headings-css-preslev-1.json
fb527caf43fba2e029db89be72ea3f5b headings/headings-css-print.json
b513f6a52ddd0ed451fd03401414d679 headings/headings-css-properties-values-api-1.json
af9417c1c748de0d4e06c21c76a05c08 headings/headings-css-pseudo-4.json
1bacfc00668938eaa9995cf100284636 headings/headings-css-regions-1.json
306b73bae43a3232d10945be093ba61e headings/headings-css-rhythm-1.json
8ea7a88249ba2974e436159f06cce763 headings/headings-css-round-display-1.json
e45370101d145e4fdbc10064304d4a04 headings/headings-css-ruby-1.json
329aed680d219febf6eebe7a7f05bd27 headings/headings-css-scoping-1.json
9cfb7cebcb6655a069da39336cbe6320 headings/headings-css-scroll-anchoring-1.json
146248645ba63e1f5ff4ecfca2f85423 headings/headings-css-scroll-snap-1.json
e641ce9b9374581d73ada2ae5a208e55 headings/headings-css-scrollbars-1.json
b1894ae18ef78dcbee6c9ac09011921e headings/headings-css-shadow-parts-1.json
3d1cf58506eed0292f6cd55651ad1d15 headings/headings-css-shapes-1.json
26760e698fe3e883c5f2e5ad1e713afc headings/headings-css-shapes-2.json
a1f62caa9ce2adbbe343a109a167b090 headings/headings-css-size-adjust-1.json
62a0626f7684dba2d1c2f7d1997e254b headings/headings-css-sizing-3.json
7de895abd22b6324df8282fb95561da0 headings/headings-css-sizing-4.json
39714ed5596a193ef60caf9cbe1cb026 headings/headings-css-snappoints-1.json
8c253e8f85deb125c7782384c803180f headings/headings-css-speech-1.json
9fdb205e6ae6a1e53bfd055d6885ec26 headings/headings-css-style-attr-1.json
f34d08ad195547a06ca19cb0dd26112d headings/headings-css-syntax-3.json
75f14147374065aeb220c89bf5ae40cf headings/headings-css-tables-3.json
7cc8e426ae7225ed36c518abf6c0bde7 headings/headings-css-template-1.json
eaa1a66d17cabe6bd9f44407fa5b1f99 headings/headings-css-text-3.json
2ebc638a52b0b40f35e92d38a059ffaf headings/headings-css-text-4.json
b6ec6f2527a95bbaaea4b5c29ff03215 headings/headings-css-text-decor-3.json
b68d50910baec5fe16671f4aaa422837 headings/headings-css-text-decor-4.json
a06b3c14b20872cbdd61a47b0d00233e headings/headings-css-transforms-1.json
82fe1bdb547af890d6ad470ccb984087 headings/headings-css-transforms-2.json
9bab2232ae7e666315e2162be222e309 headings/headings-css-transitions-1.json
d285a4bea171d1d4733127334e0fc12e headings/headings-css-transitions-2.json
cbf2abce93029ca14867c486fa3f52fc headings/headings-css-tv-1.json
97e0d460a77473e346f010d96821c109 headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
8d34e57a0961569e52a318ab3f54141a headings/headings-css-ui-3.json
a797e744cc24eeced1cf846f3e2516fc headings/headings-css-ui-4.json
92a2d353afea50af74e3e74244d571f1 headings/headings-css-values-3.json
c2cb3ea8360696de076804c8b8dc7655 headings/headings-css-values-4.json
3b206f1f4c62a516bbdbe8b6e432c762 headings/headings-css-variables-1.json
982bdd5a3a20c0a4974aef8148f19b8b headings/headings-css-will-change-1.json
565c5ed861938a54a492f5b242338587 headings/headings-css-writing-modes-3.json
e975c8aa43218819118e5805233af5da headings/headings-css-writing-modes-4.json
24a93d08fd9ec99ee039e10660cc732a headings/headings-css1.json
d91c11cb8494b7929129519c92ee5cb4 headings/headings-css2.json
003e124563390131955ae92c409c0056 headings/headings-cssom-1.json
cdc1fe0df23fc37733e4d7beb7317330 headings/headings-cssom-values-1.json
c66c1c2ef40ef4050e69a7f496bf2c4a headings/headings-cssom-view-1.json
ad0cc90b2bd8fc93476435cee26eae88 headings/headings-custom-1.json
055897d67db65fb10fa1d0560d70e62f headings/headings-dom-level-2-style.json
0943928aa4c34349d98f6aec5d3f4f9f headings/headings-dom.json
8c1fe8bb072c2d8196bfce8a8b01d350 headings/headings-encoding-1.json
701a95651c3f94310861f35e9a2f1c8b headings/headings-feature-policy.json
9f78b33e5f76300d23f40f30dd390a86 headings/headings-fetch.json
7e0d014f01bc553d1442dbcdf3151fcb headings/headings-fileapi-1.json
c482e5b7c39fb488be52256cbcdbed03 headings/headings-fill-stroke-3.json
d407afd4b5a66796fee13fb922e17e6b headings/headings-filter-effects-1.json
ca6e1b1ea6a42fc5a6b79869b1c0d5d6 headings/headings-filter-effects-2.json
134789f37a64be64a2fd17e23c00ca7f headings/headings-fingerprinting-guidance-1.json
1982257a05aef7ec45d13f398b086322 headings/headings-font-metrics-api-1.json
3607a1b8997cbcdacbbf50a77f08a184 headings/headings-fullscreen.json
7dcc2d2c43132ed18c1745479590f3a7 headings/headings-generic-sensor-1.json
a2c5c993c203da148ba353705fc39066 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
3fbb0b69fe6fafea8302b8924e2e64a8 headings/headings-html.json
3aec0006f8960b0fcbe1ba7763337e35 headings/headings-indexeddb-2.json
608261b10ee4295e1ae1db618c6448b9 headings/headings-infra.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
1850f87058ecd5efbcc76beeac3741bc headings/headings-mediaqueries-3.json
dc37b5c6d56377c6c8949ee0ce6769b6 headings/headings-mediaqueries-4.json
626cc8900d440948e0ff3fed44161a1d headings/headings-mediaqueries-5.json
058fe3834edc7cd03eb0891458c7e747 headings/headings-mimesniff.json
ae1740bf8ef0648d4ef15477b69d416b headings/headings-mixed-content-1.json
c417dff8b0a6c08af2d979b4e342daf7 headings/headings-motion-1.json
9f63dd4d3a0e071139068297517bd96e headings/headings-network-error-logging-1.json
3a6dc8478ab715b8565d95d756542492 headings/headings-permissions-1.json
f84ed22a83b2d2933e377ce02b46fde3 headings/headings-permissions-request-1.json
07f832e6e059a55df30926fc2cefe3b3 headings/headings-permissions-revoke-1.json
63f04c03a949d5b0bb0e4e8fe5c83746 headings/headings-promises-guide-1.json
9b6f04299f05d9bb65fb7adcdea487f5 headings/headings-quirks-1.json
1c46b8f7555d05b732e152183997e585 headings/headings-referrer-policy-1.json
0be7f2057265ddc339fbc644b5c3a6f6 headings/headings-reporting-1.json
c13434c16ce6145d7974d6422836e727 headings/headings-resize-observer-1.json
b9776ef3b86e7e50bf4ef23c790020c3 headings/headings-screen-orientation-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
1fe021d62f551ccb326dc3b631668837 headings/headings-secure-contexts-1.json
4e7ee93c3274dba88b76ed302dbccbc0 headings/headings-selectors-3.json
bfb7a3d4f3e5e7d4a20e690c97ec96fa headings/headings-selectors-4.json
ed0cdf5ffead2db819d4584dc6388c97 headings/headings-selectors-nonelement-1.json
926147a48bd584d644611f5735ca02ec headings/headings-service-workers.json
34676598029d4e902975360e2ee6d908 headings/headings-sri-1.json
107baf09015384789891b1b49fba2e46 headings/headings-storage.json
574b30aebdafeeabdf286291d9320ee8 headings/headings-streams.json
d407a14bc5878fdb23c3a78015a97f1a headings/headings-svg.json
86c18e5c5b24dbd83c0f71a1e91e9a14 headings/headings-svg2.json
bc924e78eef54397c4a5e098dfda0069 headings/headings-ui-events-1.json
e99e0048d61ca6f230628e01a8087fbc headings/headings-upgrade-insecure-requests-1.json
4908cb3b554c994b0e7bb710295062f7 headings/headings-url.json
63d803a28629d829f94c59cb56d2b460 headings/headings-web-animations-1.json
303d4154fe9a9e173a65bbc2bebd8606 headings/headings-web-background-sync-1.json
4e6b5d061869f76435eac1c350c4fe91 headings/headings-web-bluetooth-1.json
abc5ab115ca264e46887bda0f47279d2 headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
ca7d432c8a281a3e84f84ef5aa43fe80 headings/headings-webidl.json
cf3b98284b60dcd032e2d5c35e215b11 headings/headings-webusb-1.json
cd870076f6fbee648ccb4f5dbfd475fa headings/headings-woff2.json
e26c244d7cf314f3ff1bb24c95c23dcc headings/headings-worklets-1.json
57126f5b29cb555ee5c2e3575deb4226 headings/headings-xhr.json
